Epoch,Batch Time,Data Time,Loss,Prec@1,Prec@5,lr,,,"batch_size=32, lr = 0.01",,Epoch,Batch Time,Data Time,Loss,Prec@1,Prec@5,lr,"batch_size=32,lr=1e-4",,Epoch,Batch Time,Data Time,Loss,Prec@1,Prec@5,lr
31,0.664,0.008,0.10131,99.0249,99.9895,5.00E-09,,,,,31,0.794,0.012,0.09127,99.0249,99.9266,5.00E-09,,,31,0.792,0.011,0.09237,99.1087,99.9581,5.00E-09
32,0.66,0.008,0.10191,98.9934,99.9685,5.00E-09,,,,,32,0.788,0.011,0.09025,99.0249,99.9581,5.00E-09,,,32,0.788,0.013,0.0902,99.0458,99.9581,5.00E-09
33,0.661,0.01,0.10182,98.9829,99.9581,5.00E-09,,,,,33,0.788,0.011,0.09245,99.0039,99.979,5.00E-09,,,33,0.786,0.011,0.09442,98.9515,99.9581,5.00E-09
34,0.66,0.008,0.10459,98.7103,99.9581,5.00E-09,,,,,34,0.789,0.012,0.09298,99.0773,99.9581,5.00E-09,,,34,0.786,0.01,0.08973,99.0668,100,5.00E-09
35,0.66,0.008,0.1038,98.899,99.9581,5.00E-09,,,,,35,0.788,0.012,0.09256,98.941,99.9685,5.00E-09,,,35,0.786,0.01,0.08955,99.0773,99.979,5.00E-09
36,0.662,0.01,0.10648,98.7103,99.9685,5.00E-09,,,,,36,0.788,0.011,0.09112,99.0458,99.9685,5.00E-09,,,36,0.787,0.012,0.09136,99.0458,99.9581,5.00E-09
37,0.66,0.008,0.10392,98.8047,99.9476,5.00E-09,,,,,37,0.788,0.011,0.09075,99.1087,99.9895,5.00E-09,,,37,0.785,0.01,0.08924,99.1612,99.979,5.00E-09
31,0.668,0.008,0.10506,98.7627,99.9371,5.00E-09,,,,,38,0.788,0.011,0.09423,99.0668,100,5.00E-09,,,38,0.785,0.01,0.09115,99.1087,99.9581,5.00E-09
32,0.666,0.01,0.10577,98.8571,99.9581,5.00E-09,,,,,39,0.788,0.012,0.09223,99.0563,99.979,5.00E-09,,,39,0.785,0.01,0.08849,99.1612,99.979,5.00E-09
33,0.664,0.008,0.10576,98.7313,99.9581,5.00E-09,,,,,40,0.787,0.011,0.0915,98.8781,99.979,5.00E-09,,,40,0.787,0.012,0.09312,98.9829,99.979,5.00E-09
34,0.664,0.008,0.10619,98.6998,99.979,5.00E-09,,,,,,,,,,,,,,41,0.786,0.011,0.08931,99.1402,99.9476,5.00E-09
35,0.664,0.008,0.10108,98.8676,99.9685,5.00E-09,,,,,,,,,,,,,,42,0.785,0.011,0.08909,99.1926,99.9685,5.00E-09
,,,,,,,,,,,,,,,,,,,,43,0.785,0.011,0.08911,99.0982,99.979,5.00E-09
,,,,,,,,,,,,,,,,,,,,44,0.787,0.012,0.09136,99.0039,99.9685,5.00E-09
,,,,,,,,,,,,,,,,,,,,45,0.785,0.011,0.09178,98.941,99.9685,5.00E-09
,,,,,,,,,,,,,,,,,,,,46,0.785,0.01,0.0932,98.7627,99.9895,5.00E-09
,,,,,,,,,,,,,,,,,,,,47,0.786,0.011,0.09194,99.0249,99.9581,5.00E-09
,,,,,,,,,,,,,,,,,,,,48,0.785,0.01,0.08775,99.2031,99.9895,5.00E-09
,,,,,,,,,,,,,,,,,,,,49,0.788,0.013,0.09158,98.9934,99.9476,5.00E-09
,,,,,,,,,Centre Crop and Verticalflip added,,Epoch,Batch Time,Data Time,Loss,Prec@1,Prec@5,lr,,,50,0.785,0.01,0.09558,98.9515,99.9685,5.00E-09
,,,,,,,,,,,31,0.663,0.008,0.53181,88.6547,97.5674,5.00E-09,,,51,0.785,0.01,0.09111,99.0458,99.9895,5.00E-09
,,,,,,,,,,,32,0.66,0.008,0.52032,88.5499,97.5464,5.00E-09,,,52,0.785,0.01,0.09216,98.9724,99.9476,5.00E-09
,,,,,,,,,,,33,0.66,0.008,0.52219,88.3821,97.3367,5.00E-09,,,53,0.786,0.011,0.09052,99.0039,99.9685,5.00E-09
,,,,,,,,,,,34,0.661,0.009,0.52752,88.3926,97.4835,5.00E-09,,,54,0.786,0.011,0.08806,99.0982,99.9895,5.00E-09
,,,,,,,,,,,35,0.661,0.009,0.52638,88.6547,97.2423,5.00E-09,,,55,0.786,0.011,0.09275,99.0249,99.9581,5.00E-09
,,,,,,,,,,,36,0.66,0.008,0.54159,87.9627,97.3367,5.00E-09,,,56,0.786,0.01,0.09054,98.941,99.979,5.00E-09
,,,,,,,,,,,37,0.66,0.008,0.53022,88.5918,97.4625,5.00E-09,,,57,0.789,0.013,0.0921,98.9724,99.9581,5.00E-09
,,,,,,,,,,,38,0.66,0.009,0.5168,89.1056,97.4415,5.00E-09,,,58,0.788,0.012,0.09075,98.8885,99.9685,5.00E-09
,,,,,,,,,,,39,0.66,0.008,0.53422,88.4345,97.3577,5.00E-09,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Centercrop,verticalflip,colorjitter(br=0.5,contract=0.5)",,Epoch,Batch Time,Data Time,Loss,Prec@1,Prec@5,lr,"Centercrop,horizontalflip,colorjitter(br=0.5,contract=0.5)",,Epoch,Batch Time,Data Time,Loss,Prec@1,Prec@5,lr
,,,,,,,,,,,31,0.665,0.009,0.61468,85.9599,96.5503,5.00E-09,,,31,0.386,0.011,0.13107,98.3014,99.9056,5.00E-09
,,,,,,,,,,,32,0.662,0.01,0.61301,85.9809,96.8334,5.00E-09,,,32,0.384,0.012,0.13019,98.4481,99.979,5.00E-09
,,,,,,,,,,,33,0.661,0.01,0.59771,86.6939,97.0116,5.00E-09,,,33,0.381,0.011,0.1336,98.3643,99.9056,5.00E-09
,,,,,,,,,,,34,0.661,0.01,0.60762,86.3584,96.781,5.00E-09,,,34,0.383,0.012,0.13452,98.186,99.8742,5.00E-09
,,,,,,,,,,,35,0.661,0.01,0.61109,86.4842,96.6971,5.00E-09,,,35,0.381,0.01,0.1329,98.165,99.9371,5.00E-09
,,,,,,,,,,,36,0.661,0.009,0.62108,86.2116,96.4349,5.00E-09,,,36,0.382,0.011,0.12906,98.2594,99.9476,5.00E-09
,,,,,,,,,,,37,0.661,0.01,0.58585,87.0504,97.0431,5.00E-09,,,37,0.384,0.01,0.13284,98.3748,99.9476,5.00E-09
,,,,,,,,,,,38,0.661,0.009,0.6045,86.6415,96.781,5.00E-09,,,38,0.383,0.011,0.13078,98.4481,99.9161,5.00E-09
,,,,,,,,,,,39,0.661,0.009,0.5928,86.6415,96.8648,5.00E-09,,,39,0.384,0.011,0.13391,98.2909,99.9161,5.00E-09
,,,,,,,,,,,40,0.661,0.01,0.59533,86.7883,96.8334,5.00E-09,,,40,0.383,0.011,0.13007,98.228,99.9476,5.00E-09
,,,,,,,,,,,41,0.661,0.01,0.60433,86.4632,96.9173,5.00E-09,,,41,0.383,0.011,0.13107,98.3014,99.979,5.00E-09
,,,,,,,,,,,42,0.661,0.01,0.59313,87.4384,96.8753,5.00E-09,,,42,0.382,0.011,0.13237,98.1231,99.9056,5.00E-09
,,,,,,,,,,,43,0.662,0.011,0.60753,86.3374,96.9382,5.00E-09,,,43,0.383,0.011,0.13431,98.1755,99.9685,5.00E-09
,,,,,,,,,,,44,0.661,0.01,0.60507,86.4947,96.8858,5.00E-09,,,44,0.384,0.012,0.132,98.2175,99.9581,5.00E-09
,,,,,,,,,,,45,0.663,0.012,0.59306,86.9351,96.781,5.00E-09,,,45,0.383,0.011,0.13537,98.1126,99.8742,5.00E-09
,,,,,,,,,,,46,0.66,0.009,0.60875,86.1801,96.9173,5.00E-09,,,46,0.383,0.011,0.12948,98.2909,99.9581,5.00E-09
,,,,,,,,,,,47,0.661,0.009,0.61705,85.9809,96.7285,5.00E-09,,,47,0.385,0.012,0.13477,98.2175,99.9581,5.00E-09
,,,,,,,,,,,48,0.661,0.01,0.60645,86.3374,96.718,5.00E-09,,,48,0.384,0.012,0.13004,98.4167,99.9581,5.00E-09
,,,,,,,,,,,49,0.66,0.009,0.5975,87.1343,96.8334,5.00E-09,,,49,0.382,0.011,0.13048,98.4586,99.9581,5.00E-09
,,,,,,,,,,,50,0.66,0.009,0.60636,86.5576,96.9278,5.00E-09,,,50,0.382,0.011,0.13128,98.3223,99.9266,5.00E-09
,,,,,,,,,,,51,0.661,0.01,0.60559,86.7568,96.8334,5.00E-09,,,51,0.382,0.011,0.13444,98.186,99.9266,5.00E-09
,,,,,,,,,,,52,0.661,0.01,0.60199,86.7149,96.8858,5.00E-09,,,52,0.382,0.011,0.13542,98.228,99.9371,5.00E-09
,,,,,,,,,,,53,0.661,0.01,0.60182,86.6205,96.9592,5.00E-09,,,53,0.382,0.01,0.13405,98.207,99.9371,5.00E-09
,,,,,,,,,,,54,0.66,0.009,0.59991,86.8093,96.7705,5.00E-09,,,54,0.382,0.011,0.13568,98.0916,99.9371,5.00E-09
,,,,,,,,,,,55,0.662,0.011,0.59849,86.7673,96.8019,5.00E-09,,,55,0.381,0.011,0.13046,98.3538,99.9161,5.00E-09
,,,,,,,,,,,56,0.66,0.009,0.59819,86.5786,96.76,5.00E-09,,,56,0.382,0.011,0.13239,98.1126,99.9581,5.00E-09
,,,,,,,,,,,57,0.66,0.009,0.60858,86.3689,96.7914,5.00E-09,,,57,0.382,0.011,0.13414,98.2384,99.9685,5.00E-09
,,,,,,,,,,,58,0.66,0.009,0.59059,86.5262,96.9487,5.00E-09,,,58,0.382,0.011,0.13219,98.2489,99.9371,5.00E-09
,,,,,,,,,,,59,0.661,0.01,0.608,86.4947,96.6866,5.00E-09,,,59,0.383,0.013,0.13,98.1965,99.9685,5.00E-09
,,,,,,,,,,,60,0.66,0.009,0.6094,86.0543,96.781,5.00E-09,,,60,0.382,0.011,0.13195,98.186,99.9476,5.00E-09
,,,,,,,,,,,61,0.66,0.009,0.60733,86.7778,96.6866,5.00E-09,,,61,0.382,0.011,0.13216,98.165,99.9266,5.00E-09
,,,,,,,,,,,62,0.66,0.009,0.61892,85.8551,96.5922,5.00E-09,,,62,0.382,0.011,0.13325,98.2804,99.979,5.00E-09
,,,,,,,,,,,63,0.66,0.009,0.59953,86.6415,97.1375,5.00E-09,,,63,0.382,0.011,0.13021,98.4167,99.9685,5.00E-09
,,,,,,,,,,,64,0.66,0.009,0.60339,86.2955,96.8334,5.00E-09,,,64,0.383,0.013,0.13102,98.3223,99.9371,5.00E-09
,,,,,,,,,,,65,0.661,0.009,0.59592,86.8407,96.8124,5.00E-09,,,65,0.382,0.011,0.13589,98.1546,99.9266,5.00E-09
,,,,,,,,,,,66,0.661,0.01,0.59586,86.7988,96.8544,5.00E-09,,,,,,,,,
,,,,,,,,,,,67,0.66,0.009,0.59714,86.7149,96.6866,5.00E-09,,,,,,,,,
,,,,,,,,,,,68,0.66,0.009,0.60359,86.5052,96.8648,5.00E-09,,,,,,,,,
,,,,,,,,,,,69,0.66,0.009,0.60691,86.6939,96.6132,5.00E-09,,,,,,,,,
,,,,,,,,,,,70,0.66,0.009,0.60714,86.4213,96.9173,5.00E-09,,,,,,,,,
,,,,,,,,,,,71,0.66,0.01,0.58768,86.9875,96.9592,5.00E-09,,,,,,,,,
,,,,,,,,,,,72,0.661,0.009,0.60061,86.5262,96.6446,5.00E-09,,,,,,,,,
,,,,,,,,,,,73,0.66,0.009,0.59469,86.5366,96.9697,5.00E-09,,,,,,,,,
,,,,,,,,,,,74,0.661,0.009,0.59285,86.9456,96.9278,5.00E-09,,,,,,,,,
,,,,,,,,,,,75,0.662,0.011,0.60654,86.7568,96.8858,5.00E-09,,,,,,,,,
,,,,,,,,,,,76,0.661,0.01,0.59231,86.7359,97.0955,5.00E-09,,,,,,,,,
,,,,,,,,,,,77,0.661,0.01,0.5975,86.61,96.9697,5.00E-09,,,,,,,,,
,,,,,,,,,,,78,0.661,0.01,0.58582,86.9875,96.9278,5.00E-09,,,,,,,,,
,,,,,,,,,,,79,0.661,0.01,0.59585,86.7778,96.9802,5.00E-09,,,,,,,,,
,,,,,,,,,,,80,0.661,0.01,0.59933,86.9141,96.7495,5.00E-09,,,,,,,,,
,,,,,,,,,,,81,0.661,0.01,0.59505,86.8932,96.76,5.00E-09,,,,,,,,,
,,,,,,,,,,,82,0.661,0.009,0.60407,86.5366,96.8334,5.00E-09,,,,,,,,,
,,,,,,,,,,,83,0.661,0.01,0.59197,86.3689,96.8648,5.00E-09,,,,,,,,,
,,,,,,,,,,,84,0.661,0.01,0.60214,86.8512,96.8544,5.00E-09,,,,,,,,,
,,,,,,,,,,,85,0.661,0.01,0.61984,86.1172,96.6551,5.00E-09,,,,,,,,,
,,,,,,,,,,,86,0.663,0.012,0.60529,86.5157,96.8334,5.00E-09,,,,,,,,,
,,,,,,,,,,,87,0.661,0.01,0.60365,86.631,96.9382,5.00E-09,,,,,,,,,
,,,,,,,,,,,88,0.661,0.01,0.60857,86.3899,96.718,5.00E-09,,,,,,,,,
,,,,,,,,,,,89,0.661,0.01,0.60425,86.5891,96.9802,5.00E-09,,,,,,,,,
,,,,,,,,,,,90,0.663,0.011,0.59937,86.6939,96.8963,5.00E-09,,,,,,,,,
,,,,,,,,,,,91,0.663,0.012,0.5868,87.0504,96.9697,5.00E-09,,,,,,,,,
,,,,,,,,,,,92,0.662,0.01,0.60368,86.5157,96.9697,5.00E-09,,,,,,,,,
,,,,,,,,,,,93,0.661,0.01,0.59702,86.3794,97.0641,5.00E-09,,,,,,,,,
,,,,,,,,,,,94,0.662,0.01,0.59666,86.9561,97.0431,5.00E-09,,,,,,,,,
,,,,,,,,,,,95,0.662,0.01,0.59731,86.9456,96.76,5.00E-09,,,,,,,,,
,,,,,,,,,,,96,0.661,0.01,0.59298,86.8512,97.0221,5.00E-09,,,,,,,,,
,,,,,,,,,,,97,0.661,0.01,0.60361,86.61,97.0012,5.00E-09,,,,,,,,,
,,,,,,,,,,,98,0.661,0.01,0.60803,86.5262,96.739,5.00E-09,,,,,,,,,
,,,,,,,,,,,99,0.663,0.012,0.59834,86.7359,96.8544,5.00E-09,,,,,,,,,
,,,,,,,,,,,100,0.661,0.009,0.60954,86.5996,96.6866,5.00E-09,,,,,,,,,
,,,,,,,,,,,101,0.66,0.01,0.58192,86.9351,97.2528,5.00E-09,,,,,,,,,
,,,,,,,,,,,102,0.661,0.009,0.59906,86.9666,96.8753,5.00E-09,,,,,,,,,
,,,,,,,,,,,103,0.661,0.01,0.58463,86.8302,97.085,5.00E-09,,,,,,,,,
,,,,,,,,,,,104,0.661,0.01,0.61353,86.1906,96.5503,5.00E-09,,,,,,,,,
,,,,,,,,,,,105,0.661,0.009,0.60644,86.2116,97.0012,5.00E-09,,,,,,,,,
,,,,,,,,,,,106,0.66,0.01,0.61253,86.4213,96.6866,5.00E-09,,,,,,,,,
,,,,,,,,,,,107,0.662,0.011,0.59154,86.977,96.9382,5.00E-09,,,,,,,,,
,,,,,,,,,,,108,0.661,0.01,0.59734,86.5157,96.76,5.00E-09,,,,,,,,,
,,,,,,,,,,,109,0.661,0.01,0.59404,86.7359,96.9802,5.00E-09,,,,,,,,,
,,,,,,,,,,,110,0.661,0.01,0.59572,86.8932,96.8753,5.00E-09,,,,,,,,,
,,,,,,,,,,,111,0.661,0.01,0.58673,86.7883,97.2633,5.00E-09,,,,,,,,,
,,,,,,,,,,,112,0.661,0.01,0.60532,86.2955,96.8334,5.00E-09,,,,,,,,,
,,,,,,,,,,,113,0.661,0.01,0.61123,86.2431,96.6971,5.00E-09,,,,,,,,,
,,,,,,,,,,,114,0.661,0.01,0.59986,86.5157,97.0012,5.00E-09,,,,,,,,,
,,,,,,,,,,,115,0.661,0.01,0.61002,86.5576,96.781,5.00E-09,,,,,,,,,
,,,,,,,,,,,116,0.661,0.01,0.61152,86.5891,96.6342,5.00E-09,,,,,,,,,
,,,,,,,,,,,117,0.661,0.01,0.60754,86.5681,96.781,5.00E-09,,,,,,,,,
,,,,,,,,,,,118,0.662,0.011,0.60222,86.8302,97.0641,5.00E-09,,,,,,,,,
